//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260-12b.tiff
//
136 18c 0e5 166 0cc 17f 123 17f 0d4 0ff 0c3 10a 0cc 0ff 09d 0ea 095 0df 0dc 14e 0cc 0df 0b4 166 11a 23f 1a6 2fb 1b1 23f 136 1db 15d 1f7 123 199 11a 1a6 11a 14e 136 17f 149 1e9 248 4dc 53d 841 6ab 85b 64c 9cd 7ab a04 6f8 874 684 8a8 6e4 8c2 71f aab 954 d76 a7a dd4 9da db5 9da dd4 a4c d95 a1e d76 a7a dd4 aa9 e34 a4c e14 9da df4 a4c e74 a91 f17 ac0 d95 a07 9cd 7ab aab 70c 946 812 996 6d1 8c2 65f 9b1 64c 85b 3b9 213 17c 18c 167 173 149 173 0ff 1c0 12d 1f7 108 230 108 18c 0e5 120 0cc 1f7 0ff 166 0c3 1b3 108 142 0ed 137 0b4 12b 0ff 14e 0ed 1e9 19b 2eb 1b1 1b3 123 1b3 108 166 0ff 1b3 123 1f7 140 1f7 153 28b 153 23f 17c 25d 171 23f 171 29a 171 26c 1c7 2ba 1dd 33f 248 3df 23c 373 200 361 200 3a8 223 2eb 1f4 2da 23c 385 27a 30c 200 2fb 1e9 26c 19b 30c 26d 3bb 254 373 254 3a8 22f 2eb 1d2 30c 200 31d 1e9 27b 1bc 31d 171 213 108 115 0bb 0cb 0b4 137 12d 1f7 17c 2ca 1dd 385 1e9 1e9 17c 2fb 217 3bb 223 31d 167 12b 0bb 12b 0c3 18c 111 1c0 0ff 199 0ff 15a 111 230 111 230 17c 14e 0cc 0d5 080 0ff 0bb 15a 0d4 1b3 171 385 27a 4b3 2ad 4b3 27a 385 
299 19c 19b 184 169 1b5 175 149 15d 1c2 151 155 15d 190 181 133 118 0f3 0d9 108 118 0df 123 128 169 258 2a8 2b1 2a8 1c2 19b 1f7 1ea 1f7 206 1b5 18e 1a9 19b 220 1f8 1dc 19b 1e9 27a 75d 88c 863 a4e 8ad 990 a4a aa1 87c 90d 8f8 927 833 927 863 8bf a9a d23 bae d80 be7 d9e c59 d61 bca d05 b76 d61 b3e d80 b3e dfc cce e7a c20 dfc c93 ddd be7 d9e c20 ddd bca c8c 8df a85 802 941 8ad 9ab 7ea 927 7bb 990 6d4 7f6 40f 309 1dc 175 190 123 128 0ed 178 1b4 284 2b8 2df 2f8 275 27a 160 13a 0d6 0ed 1a9 1dc 1f7 1ea 178 151 112 123 155 118 112 0ed 128 0f8 108 118 190 151 178 15d 178 175 1cf 1f8 1dc 206 204 23f 1e9 214 220 222 284 23f 1e9 214 2b1 2f8 275 32a 220 24d 212 27a 2b1 33b 30f 2f8 32f 2d8 3fd 3b5 350 35d 31f 34c 30f 309 350 2c8 30f 319 293 23f 275 2b8 2b1 309 383 34c 2ef 319 2df 2d8 2df 2a8 2ef 2d8 275 26b 22e 23f 190 175 149 0f8 0a8 0a9 0c3 0c6 13e 169 155 169 212 25c 23c 1f8 1c2 206 350 32a 293 2a8 160 181 184 13a 0fe 0ed 133 18e 1e9 206 220 1a7 1c2 214 275 27a 284 26b 11d 12e 0d6 0c6 13e 145 160 181 1f7 299 490 46f 3a5 436 433 449 361 
167 1c0 11a 1cd 11a 1e9 108 14e 111 17f 11a 166 0ff 1c0 12d 1f7 149 18c 0bb 15a 0bb 0d5 0a4 12b 0dc 1cd 149 1cd 140 1f7 140 1f7 11a 1b3 108 1b3 108 17f 108 1db 17c 222 1a6 1c0 200 4f0 595 828 6f8 bcd 8a6 c44 980 c9e 954 cbd 8e6 bcd 83c cdb 8e6 bcd 996 df4 954 d95 a1e d95 a35 cbd 9da d19 9c3 d38 9f0 dd4 a1e ed5 a63 ed5 b1f e54 a7a e54 a63 e54 a91 dd4 96a b57 8fc cfa 87b c26 8a6 bea 83c bea 83c a04 5ef 828 38c 23f 167 213 0f6 115 0c3 142 0ff 17f 1c7 31d 217 2aa 186 213 0f6 120 0bb 0df 0ac 1b3 12d 1a6 0ff 142 0c3 173 0d4 0f4 08e 115 0ed 14e 0d4 15a 0ff 222 186 28b 140 1b3 0ff 1e9 11a 27b 17c 205 153 222 149 24e 140 205 149 1c0 123 2ba 186 2ca 15d 29a 1a6 3f2 254 42a 223 350 223 373 2ad 451 23c 350 1e9 33f 200 2aa 1f4 32e 1f4 28b 1c7 2aa 1d2 2da 1dd 33f 223 2eb 20c 2da 1dd 25d 1bc 2da 1c7 2ca 167 2ca 15d 222 136 1b3 0ed 0df 080 0cb 08e 12b 0d4 12b 0dc 1c0 149 29a 17c 222 186 350 1d2 27b 17c 1db 0ff 1e9 11a 1c0 0f6 12b 108 25d 191 26c 17c 1c0 149 29a 1bc 24e 19b 1a6 0ed 142 0e5 1a6 0ed 17f 136 230 1f4 519 30c 404 261 404 248 3cd 
169 155 123 149 1a7 19c 1b4 184 1a7 1cf 1cf 1c2 1c2 1c2 19b 1cf 1ea 1b5 1cf 13e 13a 0d6 0ed 13e 15d 1c2 18e 190 1a7 1b5 18e 1c2 1cf 178 181 16c 175 1c2 1c2 220 23f 2b1 26b 212 24d 702 8d9 7bb 990 7d3 9e1 9ac b2e 92b b4a a2f c16 8ad a69 9fa ba1 9c6 bbe 9e0 bdb a9a bdb 8df b67 992 b67 a14 b2e a14 bdb b5a d05 be7 e3b c20 e3b c76 d80 d08 e5a c3c ddd a64 b4a a14 bf8 9c6 c6f aec bdb 9e0 c33 a4a bbe 75d 7dd 3d9 36e 1cf 230 1cf 206 128 10d 133 15d 149 151 1cf 23f 267 25c 13e 118 11d 12e 155 12e 178 145 160 10d 108 12e 0fe 145 1a9 1dc 1dc 1b4 1e9 222 258 24d 24a 2c8 30f 2f8 1c2 181 1c2 26b 22e 25c 220 206 220 28a 23c 2c8 204 1c2 13e 181 220 2a8 1dc 206 190 230 2c0 3d9 2ff 34c 267 2a8 361 34c 31f 35d 2ef 2d8 31f 2f8 372 2e8 275 24d 293 2c8 31f 2e8 275 2c8 258 25c 284 33b 2ef 32a 2b1 319 258 28a 22e 25c 24a 230 1f7 1cf 160 12e 0fe 0e3 0c3 0bc 13e 13a 128 151 204 214 22e 24d 293 2e8 267 299 23c 23f 24a 23f 2c0 24d 1b5 18e 2df 26b 1c2 1a7 133 15d 204 222 2df 2b8 1f7 1ea 178 13a 13e 118 184 1dc 1b5 1c2 24a 2d8 394 380 46b 449 3a5 380 3eb 
0c3 0f4 0bb 142 0cc 173 0c3 173 111 1cd 12d 1cd 11a 1f7 11a 1c0 123 222 15d 1b3 0b4 0f4 0c3 12b 0dc 1db 11a 166 0f6 1cd 111 17f 136 1f7 149 166 136 1e9 15d 1db 1b1 2ba 1e9 205 223 505 560 762 65f 793 6d1 a57 76f 960 71f 8c2 733 911 6d1 80f 64c 946 797 92b 71f 97b 812 8dc 6f8 828 684 946 71f 88e 71f b01 980 d95 a35 ed5 a1e e74 ac0 e94 a91 e94 a35 df4 8a6 911 75b 97b 71f a04 797 911 6d1 946 6e4 8c2 5b9 7ab 31a 28b 171 213 136 1c0 0d4 12b 0a4 0ea 095 115 0ff 213 167 205 111 120 0c3 1a6 0c3 1b3 111 166 0ed 0f4 0c3 0f4 0dc 199 140 2ca 153 1e9 0ff 1e9 167 2aa 1d2 2fb 23c 350 15d 18c 108 1a6 0cc 213 108 25d 171 222 11a 23f 123 205 0bb 18c 111 230 140 15a 111 1db 1bc 30c 191 29a 1b1 350 22f 361 20c 30c 217 2ca 1f4 417 27a 33f 1c7 25d 1d2 2da 1e9 26c 1bc 2eb 17c 230 191 2ba 20c 30c 254 33f 1e9 30c 1bc 2fb 191 27b 171 24e 111 115 0c3 115 0a4 173 0ed 173 123 1b3 167 25d 171 2fb 1b1 29a 17c 213 171 230 17c 1c0 17c 24e 1a6 361 23c 25d 153 173 140 2da 1b1 2da 17c 17f 123 166 0d4 166 0e5 199 136 1cd 153 27b 20c 3bb 254 3bb 27a 464 2a0 3bb 
123 16c 151 13e 102 1cf 151 1b5 18e 190 1b4 212 230 1dc 1b4 1cf 1cf 1e9 214 16c 13a 0cc 0e3 108 151 19c 1cf 1c2 19b 178 15d 190 1f8 1dc 175 1b5 1ea 1dc 1dc 1f7 222 1cf 18e 1a9 214 746 95b 84b a4e 895 990 ab5 b2e 95e 990 8c6 95b 8f8 9ab 895 976 863 9ab 8df 9ab 9e0 b12 8ad 8d9 87c 8d9 7d3 8bf 863 990 b07 c8c bca e1b be7 ddd c20 dfc be7 dfc c93 dbd a4a b67 9c6 a4e 863 8a5 8f8 941 7d3 840 802 9ab 75d 7f6 421 2d8 212 214 1cf 206 1cf 15d 178 15d 128 118 149 169 1cf 1dc 204 1f8 16c 151 160 175 1dc 1cf 16c 181 178 15d 160 19b 293 309 361 3b5 212 206 1cf 222 22e 222 2a2 2b8 2ff 28a 212 214 1c2 1c2 1a9 1ea 160 222 1a9 1a7 220 222 212 222 1b5 19b 23c 28a 220 1a7 22e 27a 350 309 2c0 2b8 284 2d8 2b1 28a 293 28a 2c0 2d8 2c0 2f8 2c0 2f8 2b1 26b 204 230 23c 27a 31f 34c 24a 24d 2d0 309 361 3a3 433 3fe 3a5 3c7 2a2 28a 2d0 309 1f7 1b4 149 145 1a9 1b4 1a9 18e 204 1dc 1f7 23f 2d0 32a 284 2b8 2a2 299 204 1f8 204 1b4 220 222 284 35d 2ff 319 160 18e 2b1 26b 32f 35d 1b5 1b4 19c 1ea 149 123 0f3 118 1a9 18e 284 2c8 2d0 35d 40f 45c 340 3eb 433 46f 40f 
0e5 173 12d 14e 0f6 1b3 12d 1f7 12d 1a6 0e5 15a 111 1c0 0f6 1a6 12d 1cd 149 1b3 0ff 10a 0ac 0d5 0bb 17f 123 1c0 123 1c0 111 1f7 0f6 1b3 111 166 153 205 17c 1c0 186 213 186 1f7 223 598 5dd 841 7d4 c62 9c3 d19 912 c44 996 cbd 928 cdb 9ad cbd 9c3 d95 8fc d19 96a d76 96a c80 912 cbd 93e c26 8fc c62 954 cbd 9da d76 a35 d95 a35 df4 9c3 e74 a7a df4 996 e34 a35 d19 96a cdb 8fc cbd 8e6 bea 8fc baf 783 8c2 5cb 7ab 2fe 1db 167 1c0 123 1a6 136 1db 140 27b 11a 1cd 0ff 1f7 15d 2eb 191 1f7 111 1cd 0e5 18c 108 166 11a 1cd 149 205 11a 1f7 191 350 261 2eb 1a6 1e9 140 25d 1bc 2fb 1a6 30c 1c7 230 140 28b 1c7 29a 153 1e9 12d 205 11a 1db 123 23f 140 213 153 26c 17c 2ba 191 27b 1bc 2da 1dd 3cd 1d2 25d 171 27b 1bc 28b 1d2 2aa 1e9 3a8 20c 2aa 223 56d 27a 2da 191 23f 186 25d 20c 3bb 261 26c 20c 43d 30c 5ae 30c 519 2bb 31d 20c 396 1e9 30c 19b 166 140 205 17c 1cd 15d 23f 171 24e 1b1 361 1b1 1db 171 30c 223 2ca 1d2 205 167 213 149 222 140 1f7 111 0f4 153 30c 1a6 29a 1bc 2aa 171 17f 108 199 108 142 0e5 173 11a 205 1a6 23f 19b 385 2bb 3df 22f 3a8 261 48b 
118 133 13a 155 19b 1dc 1c2 22e 206 184 169 112 13a 190 151 133 1b4 1a9 1cf 108 145 0c3 0d9 0cc 0f8 1f7 222 204 1dc 1e9 1ea 1dc 1ea 1f7 1b4 22e 214 1e9 206 22e 222 204 28a 275 2c8 72f 8a5 9e0 ba1 b07 c6f b3e d23 be7 d42 b23 d80 b23 c16 b23 d23 b3e d05 bca cc8 b92 d42 b3e ce7 b76 c16 8df b2e ab5 caa b76 ce7 bae d23 be7 d05 c76 ce7 bca d61 c76 d80 c03 d42 b5a d42 b3e d05 b76 d80 992 b67 b3e c33 75d 8a5 340 230 1c2 1c2 22e 1f8 1dc 18e 24a 26b 2b1 27a 22e 230 267 25c 2a2 27a 1b5 1c2 19c 19b 184 18e 155 169 1e9 26b 204 230 1b5 1ea 212 27a 1b5 1cf 184 214 2a2 33b 2a2 27a 204 1f8 1dc 24d 23c 28a 22e 28a 22e 1dc 1c2 206 1f7 1ea 24a 24d 284 299 2a2 2a8 293 2d8 2df 2e8 275 2a8 30f 2c8 22e 214 2df 2d8 2d0 2b8 350 36e 446 4a9 433 3fe 569 50e 2ff 33b 220 23f 293 24d 258 27a 267 2b8 3c8 482 4a3 4a9 350 33b 220 27a 30f 34c 2d0 299 275 25c 293 2b8 19c 1cf 293 27a 212 2a8 24a 230 284 2c8 340 36e 2a2 25c 258 26b 350 2f8 19c 15d 0e9 0f8 1c2 1dc 190 1b4 275 2f8 1a9 175 155 145 160 145 16c 18e 1e9 222 1e9 230 24a 2f8 2df 33b 2c0 309 284 2f8 204 
0dc 0ea 0cc 142 0ff 205 17c 222 167 230 149 12b 0cc 166 0f6 1e9 12d 1e9 111 199 0f6 166 09d 0cb 0bb 24e 171 29a 140 222 149 205 167 27b 167 1f7 123 1db 12d 1c0 140 199 17c 25d 293 61c 5dd 8a8 83c bcd 928 cdb a1e c9e 996 cbd 980 c08 928 c08 912 b92 996 b01 8e6 b57 8e6 cbd 912 baf 87b a1f 7d4 b57 954 c62 93e c80 8d1 bea 912 cbd 9ad b1d 8fc bcd 954 cfa 954 c9e 93e c62 8fc c26 928 cbd 980 cbd 8bb 8a8 614 6d3 2f0 1db 153 1c0 186 28b 171 1b3 136 23f 1bc 25d 19b 24e 167 2ba 186 213 153 1f7 11a 15a 0f6 1a6 0ff 18c 167 29a 1bc 222 12d 230 15d 1c0 12d 1cd 191 28b 1dd 350 23c 2aa 1b1 27b 136 1b3 149 25d 17c 2aa 167 24e 171 28b 171 230 167 2eb 1d2 2ca 1dd 3bb 23c 396 1d2 31d 1c7 2ba 186 27b 17c 2da 1f4 3bb 1e9 2ba 223 2aa 20c 385 254 417 2e3 361 1bc 25d 1e9 2eb 1bc 29a 1c7 23f 17c 2da 200 31d 248 3cd 248 373 223 350 223 43d 23c 2ba 1f4 2fb 200 1f7 153 31d 1a6 24e 1e9 2da 1dd 26c 1b1 350 1e9 23f 1b1 28b 1f4 3a8 261 27b 140 0ff 0ff 28b 19b 1f7 140 24e 1d2 25d 153 17f 0dc 142 108 199 12d 1e9 12d 1db 153 1db 149 213 153 29a 19b 1cd 149 166 
145 13e 10d 13e 175 1c2 1c2 1c2 23f 258 24d 1b5 19b 19c 1b4 212 1f8 1cf 1a7 160 102 11d 10d 0cc 145 212 25c 267 2b8 212 24d 2a2 2a8 340 2a8 23c 206 1a9 19b 1f7 175 184 151 1f7 2a8 7a3 8d9 992 abd 95e 9ab a4a a32 912 90d 9ac ad9 9e0 af5 8f8 941 a7f b67 9ac 941 8df 95b a7f b2e 912 927 833 8d9 978 a17 95e 9e1 9ac 9c6 9fa a32 a64 b4a 944 8d9 944 90d 95e 976 8f8 976 a14 a85 92b 8bf 8df 8f3 b76 bf8 746 8a5 361 2c8 212 1dc 258 2a8 23c 230 1e9 1c2 220 206 284 2b8 1e9 1ea 24a 230 1a9 1a7 1b5 175 160 18e 190 175 16c 1cf 2c0 2c8 2a2 24d 1f7 1b4 1cf 169 19c 1cf 23c 299 2d0 2f8 23c 27a 1cf 1dc 1f7 1a7 275 2c8 275 28a 19c 1cf 1e9 1f8 258 299 293 27a 3b6 33b 3eb 3d9 32f 309 30f 319 31f 2e8 212 230 258 2b8 1f7 1dc 293 2b8 32f 36e 3a5 380 3d9 45c 2ef 2a8 2d0 2a8 284 2c8 204 222 22e 25c 3a5 380 4ca 482 2ff 32a 293 27a 383 3fe 2ff 2a8 2c0 2f8 2ff 32a 32f 391 2df 34c 394 3c7 293 25c 32f 309 267 222 23c 206 2df 2d8 22e 214 108 12e 1dc 230 1b5 1a7 1e9 1dc 190 1a7 1a9 1a7 160 15d 128 13a 0fe 118 184 169 1a9 169 178 18e 19c 18e 190 18e 155 13a 160 
0a4 14e 0bb 0f4 0ff 213 153 1db 15d 25d 186 24e 167 23f 136 222 171 29a 153 15a 0c3 15a 0cc 115 0d4 1a6 11a 222 17c 29a 1c7 2da 1e9 33f 1dd 2da 1d2 31d 1b1 3cd 1e9 1cd 123 142 217 61c 602 793 7d4 a3b 7e9 b92 7fd ac8 7ab 9cd 812 ae4 83c b92 812 bcd 866 c62 8a6 a73 827 b92 812 bea 83c ac8 8d1 c9e 93e c26 87b c26 8a6 b74 851 c26 8d1 bcd 8e6 baf 87b c44 827 bea 866 c44 912 b1d 7d4 b92 7d4 c26 8d1 911 5dd 649 328 24e 17c 230 186 28b 1bc 32e 186 1cd 108 205 11a 1e9 11a 1b3 136 1c0 111 23f 12d 0f4 0e5 166 0ff 12b 111 222 1f4 42a 254 2ca 186 199 123 1db 111 17f 149 24e 1c7 230 167 1e9 12d 25d 19b 28b 167 27b 17c 23f 149 1b3 12d 199 140 28b 17c 30c 217 385 261 361 22f 350 23c 33f 1b1 26c 1a6 2da 171 23f 167 23f 20c 3cd 2c8 4b3 293 2da 22f 404 1d2 24e 1d2 2aa 1bc 1c0 186 222 167 23f 1c7 49f 2d5 404 2ad 3a8 254 2eb 1d2 396 2ad 396 2a0 3cd 254 373 261 32e 20c 350 261 373 1f4 2ba 1dd 24e 167 213 191 27b 191 1b3 0ff 115 0bb 24e 136 18c 11a 17f 123 1f7 136 1b3 12d 1e9 12d 1b3 0ff 15a 108 1b3 136 1db 149 1c0 12d 199 136 1cd 167 25d 140 230 
118 108 118 13e 19b 178 214 16c 1c2 1c2 1cf 19c 175 1c2 1cf 1b5 24d 23c 1ea 0f3 0e3 149 169 0e9 123 160 169 24a 299 350 33b 275 24d 2b1 2c8 284 2c8 361 391 433 3d9 293 25c 24a 2a8 6eb 8d9 802 9e1 a14 b4a a7f c33 a4a c51 9ac b84 a4a c33 ad0 bbe a9a c16 a4a b67 aec c33 9fa c16 b23 c51 a7f c16 b07 c51 b5a c8c ad0 c16 ad0 bf8 b07 d42 b07 d23 b3e c8c aec cc8 bca d61 b3e cc8 aec cc8 b92 ce7 b23 b4a 802 8bf 2c0 2c8 1cf 1b4 220 26b 31f 380 421 3c7 258 206 1b5 169 1c2 1ea 24a 222 1c2 1f8 155 102 108 0bc 0cc 0e3 0ba 12e 1cf 23f 350 3c7 361 3d9 160 12e 178 1a7 16c 151 1f7 23f 1b5 19b 212 23f 293 32a 31f 2f8 212 214 1b5 1b4 22e 1f8 212 214 2b1 2b8 2b1 2f8 340 33b 340 3c7 2ff 2e8 220 214 1e9 1f8 293 2a8 284 28a 258 26b 24a 2e8 372 319 1cf 214 212 1dc 2b1 26b 258 26b 1e9 214 284 23f 1cf 1c2 24a 2d8 2ff 391 2c0 2c8 284 2b8 2df 3c7 433 4bd 394 3a3 3c8 3eb 2df 33b 372 391 40f 3fe 30f 2b8 1f7 2a8 23c 222 1c2 1a7 108 12e 155 19b 16c 15d 0e9 13a 155 181 1b5 1c2 16c 169 13e 19b 128 10d 204 1dc 2a2 28a 293 2e8 2a2 214 267 2a8 3eb 3eb 31f 2f8 30f 
095 0d5 095 115 09d 17f 12d 199 0ed 1c0 0c3 17f 0e5 115 0e5 1b3 136 213 149 137 0a4 0d5 0c3 0f4 0cc 142 0dc 199 11a 24e 19b 26c 191 230 11a 26c 200 32e 1dd 33f 1f4 373 22f 2fb 23c 5d9 572 6d3 602 92b 75b 960 76f 8dc 70c 8a8 7c0 8f6 747 8f6 6f8 85b 6d1 8c2 783 8dc 783 8dc 747 88e 70c 874 747 8a8 7ab 8f6 7c0 a04 747 8f6 812 9cd 851 a1f 7fd a57 866 a3b 827 a04 87b b3a 851 b3a 851 ac8 87b b01 7e9 80f 595 558 2a0 173 153 205 191 2ca 254 43d 223 373 1bc 222 136 18c 111 24e 15d 199 123 1cd 140 137 0a4 09c 087 0df 0d4 142 0ff 1f7 1a6 373 293 230 136 173 0ff 166 0d4 15a 0d4 15a 0bb 142 0e5 199 153 30c 200 213 17c 1f7 11a 1a6 136 222 1c7 29a 191 350 217 2fb 1a6 230 1a6 2ba 1dd 222 171 1cd 167 222 1dd 385 2bb 396 1e9 361 200 2fb 1c7 199 12d 23f 140 2ca 1e9 25d 19b 23f 17c 2ca 171 17f 123 173 12d 24e 1b1 25d 191 27b 200 396 26d 43d 2a0 48b 2e3 43d 2c8 42a 2a0 49f 30c 4c7 2f0 373 223 31d 1dd 361 1d2 1c0 0f6 166 0ac 0f4 0a4 10a 0b4 10a 0ac 18c 0f6 120 0ed 15a 0f6 17f 123 15a 136 27b 19b 350 20c 30c 22f 373 26d 2eb 223 385 2bb 5c3 2c8 3bb 
0ed 0ba 0a0 0e9 0d9 0e9 123 0e9 10d 11d 118 11d 15d 160 181 133 169 190 175 0cc 0c6 0cc 10d 112 10d 128 145 178 1a7 19c 1b4 220 24d 204 214 1f7 1ea 22e 23f 293 299 258 2a8 293 32a 746 8d9 5a6 5b5 5e5 5a0 5e5 60c 666 638 5bb 622 650 64e 692 638 67c 64e 650 67b 650 60c 666 638 666 5e0 692 665 692 67b 666 64e 67c 622 625 5e0 60f 638 5e5 665 5fa 5e0 5e5 5b5 5bb 5ca 5e5 5a0 5a6 5ca 5e5 5e0 592 60c 75d 840 212 1f8 149 175 22e 25c 2df 34c 3d9 3d9 31f 35d 1dc 1cf 1b5 1c2 178 181 190 169 16c 15d 160 145 133 118 0fe 0cf 13e 175 22e 2c8 3fd 46f 22e 1a7 190 13a 133 12e 133 151 133 181 19c 18e 1a9 1ea 1b5 1dc 1a9 206 178 206 1e9 214 212 214 1c2 1b4 284 27a 23c 206 24a 299 284 27a 284 230 204 230 350 3b5 3eb 46f 31f 33b 31f 3a3 30f 36e 1cf 19b 190 175 220 23f 24a 26b 258 2b8 24a 1ea 1e9 175 19c 1b4 258 24d 24a 2b8 293 34c 350 410 3fd 3eb 40f 482 47d 482 3eb 410 490 54b 394 3c7 258 27a 3d9 410 24a 2b8 0d6 118 178 1b4 108 102 0f3 0f8 112 118 160 169 133 175 190 18e 1b5 175 19c 230 57d 5e0 3d9 3a3 2d0 35d 394 36e 361 32a 2c0 34c 372 3d9 4a3 
0d4 115 095 0ae 06c 0df 072 0f4 072 0df 0c3 120 0dc 142 0ed 14e 0cc 120 0b4 14e 0b4 0b8 065 115 0bb 115 09d 12b 0cc 142 108 1cd 19b 2fb 1dd 2ca 1c7 2aa 186 230 171 230 17c 1e9 191 31d 4a5 996 747 a8f 75b ac8 797 ac8 783 a8f 7c0 ac8 7e9 b01 827 b3a 827 ac8 7fd b92 851 ae4 812 ac8 812 a57 7c0 a73 7c0 b57 7c0 ae4 812 b57 827 b1d 851 b1d 7d4 b01 851 b1d 797 b3a 812 a8f 7d4 ae4 7fd a8f 747 a8f 733 9e8 595 2aa 186 12b 0d4 173 167 25d 1c7 361 22f 2ba 186 1e9 17c 30c 191 23f 11a 14e 108 1c0 0f6 1cd 0e5 18c 108 18c 111 213 15d 27b 1dd 43d 2a0 361 1c7 205 108 15a 0f6 166 0f6 18c 0f6 1a6 0f6 1b3 0ff 199 123 1c0 12d 173 123 1c0 136 1f7 140 230 108 1db 149 1f7 140 27b 1d2 33f 217 373 248 2fb 1dd 3cd 287 43d 26d 3df 22f 350 248 3a8 261 2da 191 26c 171 1cd 153 26c 17c 24e 191 2ca 19b 213 17c 1c0 140 25d 1e9 2ba 1c7 24e 1c7 2ca 26d 478 2e3 48b 2f0 543 336 3df 293 42a 287 3f2 254 2ca 1dd 31d 1e9 23f 12d 0ff 0c3 173 0ff 142 0c3 12b 0b4 0f4 0bb 15a 0f6 137 0ed 18c 12d 199 108 18c 1a6 3bb 328 505 2ad 29a 1c7 2ba 248 3bb 23c 32e 20c 26c 20c 361 
13a 112 118 0a8 097 0d6 15d 0a8 0bc 08e 097 0cc 0ed 0f3 0ed 0d6 102 09f 0b3 0ba 097 096 0b3 11d 0f8 0d6 0f8 11d 12e 108 169 149 169 220 24d 275 23f 267 299 23c 2a8 1f7 1dc 1cf 214 2ff 46f 63a 77c 63a 840 625 7ac 5d0 77c 5e5 77c 554 77c 67c 7f6 666 7f6 6be 88c 6be 840 650 7c4 666 77c 5d0 734 692 7f6 666 7f6 692 859 746 872 6be 827 6d4 88c 650 859 6a8 8bf 6d4 8a5 67c 95b 746 8f3 718 8a5 718 840 372 309 16c 169 190 1a7 155 175 1dc 1dc 24a 230 178 13a 149 1a7 204 27a 1b5 1c2 128 169 1dc 214 1cf 206 1f7 214 1f7 26b 340 35d 258 26b 275 2c8 23c 27a 178 1b4 19c 1a7 1c2 169 184 19b 1cf 175 128 145 0fe 10d 0fe 145 108 12e 184 1c2 212 26b 19c 230 23c 26b 190 1a7 22e 32a 394 3eb 394 410 3a5 3b5 372 3d9 3b6 3d9 2df 34c 2df 391 30f 35d 2c0 299 2c0 2f8 23c 1cf 220 26b 2c0 2f8 340 391 1e9 1ea 1f7 26b 2c0 2e8 24a 26b 267 2b8 340 33b 3a5 3fe 47d 4e5 446 4bd 3fd 410 2df 2e8 30f 2d8 267 28a 267 299 267 214 155 15d 0cc 102 155 181 190 181 128 169 16c 12e 11d 12e 1a9 1a7 178 15d 204 24d 2ef 33b 3a5 3d9 31f 33b 24a 299 30f 33b 258 28a 23c 222 293 
0c3 18c 111 15a 0ac 0ff 095 115 095 0cb 08e 0cb 0cc 14e 0dc 120 0c3 0d5 08e 0d5 05f 093 080 142 0e5 14e 0c3 115 0ac 12b 0d4 166 0ed 1a6 108 1e9 140 1f7 186 26c 191 29a 15d 1cd 191 230 1dd 385 287 33f 23c 2ca 261 2ba 217 25d 1bc 222 223 2da 248 373 2d5 48b 3c8 5ef 3f6 583 3c8 543 37e 49f 336 52e 3c8 52e 352 505 2e3 4c7 2e3 361 27a 2da 27a 2aa 27a 2ca 27a 33f 254 2eb 261 2da 223 2fb 261 350 23c 28b 167 0d5 0c3 137 0f6 18c 12d 230 171 1a6 0ed 142 0dc 0ff 0a4 166 0ff 1a6 11a 0ff 15d 26c 1d2 23f 153 1c0 136 230 191 205 17c 23f 15d 1e9 123 17f 123 1b3 0e5 1a6 12d 25d 167 1cd 11a 1f7 11a 10a 0d4 0ea 0d4 15a 0e5 173 0f6 166 0cc 24e 153 1db 149 31d 186 2ba 167 15a 1bc 33f 261 3bb 2a0 42a 2fe 396 248 385 254 373 287 350 23c 2fb 223 33f 23c 31d 1bc 26c 149 1db 17c 222 1c7 2da 217 23f 149 25d 171 32e 1d2 1f7 153 213 17c 30c 20c 48b 2d5 48b 31a 43d 2bb 404 254 2ca 1f4 2fb 248 32e 1d2 2aa 19b 205 136 15a 0a4 09c 065 0c1 0a4 10a 0bb 142 0e5 18c 0ff 1cd 0f6 1cd 111 199 108 15a 149 25d 19b 230 17c 2fb 217 385 223 3f2 248 31d 200 230 167 222 
