//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260x12b.tiff
//
15b 170 15b 1cd 1d8 1db 14f 189 166 1a4 166 133 0d1 0f0 12d 189 1bd 242 200 2b1 22b 251 247 2e4 247 280 143 13f 20e 2d3 794 7b2 41c 431 585 66d 4cb 5b2 4b7 52c 3c0 4d6 409 41d 3ae 3f6 3ae 409 468 46e 570 765 7f7 850 64b 5c9 468 431 468 497 312 34d 2b2 290 265 2b1 3c0 41d 2a2 2f5 22b 290 247 2c2 3e4 41d 2b2 306 239 2c2 283 2e4 42f 3f6 2b2 270 22b 2c2 2b2 2e4 39c 3a9 256 290 292 2d3 283 371 5f2 66d 5f2 5e0 4f3 558 4df 4eb 4b7 4ac 21c 1e9 17e 163 138 13f 12d 189 2f1 371 1a4 127 117 111 12d 14b 18b 223 302 2b1 166 157 12d 127 117 189 256 34d 247 1cd 14f 127 0f8 157 172 1b1 345 35f 18b 1bf 166 17c 172 170 200 2b1 42f 497 48f 46e 468 516 4a3 431 409 41d 345 3e2 3f7 409 455 497 409 501 48f 4d6 4b7 497 48f 516 51c 558 4df 4eb 51c 56e 59b 5e0 546 558 3f7 431 3d2 3a9 3c0 35f 38a 384 379 3bc 3d2 3a9 356 3bc 367 35f 356 3bc 2f1 3a9 442 4c1 3f7 445 3f7 4ac 20e 223 172 1bf 138 14b 1d8 270 1a4 1a4 197 1a4 172 189 15b 1bf 1d8 1db 1bd 270 302 396 312 35f 302 306 51c 798 570 516 92c a67 a3b b96 aac adf 810 685 1d8 163 12d 157 0bf 0e6 0f8 0be 
1af 141 194 141 194 137 160 124 154 11a 1af 0ed 0ec 0ac 0f7 0ed 154 141 1af 189 232 1c1 271 207 261 189 17a 124 16d 239 620 48e 566 33e 523 3e8 550 37a 4e1 36b 3e9 35c 4b6 32f 39c 2d9 477 304 425 3d8 57d 4e6 a72 636 797 43a 4e1 33e 4b6 321 3d6 246 2c4 1ef 2b3 252 389 2e7 3c2 1cc 2a2 1d8 2a2 207 425 2bd 363 1ef 2a2 1fb 2d5 214 411 294 2f7 207 2b3 1ef 2b3 25f 462 2af 33f 22c 292 22c 2f7 2bd 5f1 4a0 797 4a0 594 3f8 566 35c 539 312 39c 194 147 108 147 0ed 17a 141 2a2 1cc 1f6 0f6 13b 0cb 13b 0d4 147 137 3af 1c1 17a 124 13b 0e4 154 124 1bd 207 389 17e 12f 0ed 154 0f6 194 194 33f 239 2a2 137 17a 111 187 124 1f6 1aa 44e 32f 4e1 304 4f7 312 4a1 304 477 2a2 3e9 239 3e9 2bd 48c 2d9 48c 2d9 4e1 304 539 2e7 4e1 2bd 539 35c 566 36b 57d 36b 5ab 33e 5ab 321 3fd 239 376 239 3af 1fb 389 214 3af 22c 3d6 220 3af 207 363 22c 3c2 287 309 287 4e1 304 439 287 4a1 287 271 17e 1af 14b 154 0ff 17a 1aa 261 15f 1d9 12d 194 0f6 194 141 1bd 19f 1f6 1aa 351 294 32d 2cb 3af 287 376 3b8 86e 4d4 797 622 b0a 728 bc5 728 b67 552 363 174 17a 0dc 10d 0bb 0d7 050 
1e5 1db 1ca 1bf 1bd 1b1 138 17c 14f 111 12d 13f 0d1 0db 0f8 0fb 15b 170 1d8 232 1ca 1cd 1a4 1f7 18b 1b1 117 13f 1bd 2a1 6ec 798 442 501 546 626 42f 52c 508 4d6 39c 482 3e4 41d 367 3e2 3c0 3cf 3f7 542 5c6 74b 7f7 886 608 5f7 47c 46e 468 4d6 302 317 274 280 2a2 2f5 3d2 46e 2b2 2a1 283 2d3 247 2c2 41c 3f6 2a2 2f5 256 2b1 292 2e4 42f 431 283 2e4 247 2a1 2d1 306 41c 409 274 2b1 247 290 323 482 68f 74b 68f 685 531 5b2 4a3 4c1 48f 445 256 1db 12d 170 143 127 117 17c 345 33b 15b 11c 122 13f 138 13f 1b0 214 302 2f5 143 157 12d 163 172 1b1 2f1 371 22b 1cd 102 170 18b 157 197 1bf 3c0 396 20e 1bf 1a4 196 197 1b1 1f3 2e4 41c 482 442 459 47c 52c 455 482 455 3f6 3e4 41d 41c 409 48f 431 42f 46e 455 4d6 455 4c1 47c 4ac 4f3 542 531 585 5c6 5e0 55b 585 47c 431 39c 409 3e4 3bc 345 3a9 3ae 329 38a 3a9 379 35f 312 396 356 384 2d1 2c2 409 431 4b7 459 3f7 3cf 3e4 396 21c 1b1 18b 1b1 143 14b 143 17c 2a2 251 17e 196 15b 170 18b 17c 172 1bf 20e 270 292 317 367 3a9 2e1 384 4a3 6cf 5f2 5e0 8dd 9f3 b58 b3a b3b c32 8dd 74b 334 270 1f3 17c 0bf 106 0d1 0d1 
1e7 1ef 232 174 214 141 13b 0ed 160 0cb 10d 0c3 0a7 0d4 0f7 0c3 147 141 205 174 214 174 1a1 111 1f6 174 16d 137 17a 252 620 4e6 523 38a 4f7 3f8 4e1 3a9 57d 38a 3fd 2d9 4cc 32f 411 294 4a1 2f5 3af 38a 50d 4f7 a19 622 7cc 44b 4f7 312 4cc 2d9 425 246 2d5 1ef 2b3 220 3d6 304 3af 22c 2b3 1e3 2d5 26c 462 2e7 363 1fb 31b 1e3 2f7 239 4a1 312 31b 252 2e6 214 2d5 220 4b6 2e7 309 214 292 239 31b 37a 77d 52d 74a 4c2 5c2 3a9 594 321 4cc 2a2 3c2 194 16d 0f6 154 0ff 12f 12d 2c4 1ef 1f6 124 160 0f6 10d 0d4 187 1aa 3af 1c1 1cb 137 16d 0ff 1af 111 271 1b5 3af 169 1af 0ed 1bd 155 1f6 1b5 376 287 292 15f 1bd 169 1d9 12d 1cb 1aa 411 304 4b6 34d 4e1 34d 4e1 2e7 48c 25f 389 287 425 279 44e 2bd 4b6 294 4cc 2f5 4cc 33e 50d 321 523 37a 594 321 5d9 3e8 594 36b 48c 252 3d6 239 44e 1fb 411 207 3d6 22c 39c 22c 3af 239 389 246 363 246 309 22c 33f 2cb 608 312 462 2bd 425 279 242 1aa 205 174 1a1 124 13b 0ff 271 1ef 1d9 11a 1cb 108 1af 11a 1bd 137 214 1c1 2d5 26c 3e9 2e7 3c2 2cb 389 43a 8dc 46c 716 6c1 c85 82a daf 93a ca6 5af 5ab 2cb 2b3 11a 13b 07a 124 074 
283 2c2 292 280 197 1db 0e4 0f0 138 13f 0d1 0c7 0b6 0d1 0c8 0f0 18b 196 15b 170 1f3 1bf 1ca 1b1 1d8 206 17e 170 1e5 306 704 798 3d2 4eb 585 5e0 468 4d6 508 52c 334 3cf 3c0 3f6 3c0 431 3ae 3f6 47c 52c 585 800 85c 8d8 585 63e 42f 445 4b7 46e 2d1 34d 292 306 274 2e4 48f 501 334 33b 302 306 356 396 546 497 302 2d3 345 306 312 3e2 455 459 379 329 39c 329 379 3a9 442 482 38a 329 3d2 3e2 4df 59b 794 798 5c6 655 508 52c 585 516 47c 4d6 2a2 223 1e5 1a4 1bd 1b1 1bd 1e9 38a 3e2 1f3 1a4 1e5 170 18b 17c 1f3 251 2f1 2a1 197 17c 17e 17c 1a4 1bf 367 371 247 1e9 1ca 1cd 1f3 1db 22b 270 379 3bc 1f3 1e9 197 196 197 196 22b 2a1 442 4ac 442 4d6 4b7 4c1 41c 445 3e4 445 3d2 3f6 3f7 409 3c0 3f6 42f 4d6 4a3 482 48f 4eb 4f3 542 4df 558 531 56e 570 5e0 55b 542 3e4 409 3e4 3f6 41c 3cf 379 384 3ae 3e2 345 3e2 379 35f 379 384 302 317 1ca 214 678 700 455 4ac 442 445 302 2a1 1e5 232 200 223 14f 170 122 170 1f3 2d3 1f3 1e9 20e 1f7 1e5 1cd 18b 1a4 1d8 242 2d1 35f 39c 396 38a 396 409 5f7 678 626 8c3 a85 a04 b77 b3b c52 a57 9d6 7ac 74b 256 1e9 117 14b 0f8 0f0 
232 1fb 309 246 242 11a 154 0a4 118 096 0f7 0b4 09e 0ac 0e1 0bb 1a1 155 16d 0f6 194 169 223 155 1f6 169 1f6 141 187 246 668 46c 50d 36b 566 3a9 4f7 38a 566 3e8 3e9 2a2 4a1 2e7 3af 33e 4a1 35c 48c 3f8 5ab 4c2 a72 649 7cc 408 523 312 4cc 312 439 279 2f7 214 31b 279 48c 36b 477 2f5 4e1 312 4f7 3a9 681 37a 4a1 2f5 4a1 312 594 399 668 36b 4cc 33e 523 2e7 4f7 37a 5c2 38a 5d9 3c8 608 3f8 638 4b1 7cc 552 74a 4b1 5f1 3d8 523 35c 4cc 2cb 44e 252 33f 194 2d5 1cc 2e6 1cc 3fd 25f 363 1c1 261 19f 251 155 251 214 411 22c 261 155 1cb 14b 1f6 169 2a2 214 3d6 1ef 232 17e 232 19f 242 1b5 3af 239 292 174 223 169 1f6 141 1f6 1e3 44e 2f5 477 321 539 304 4f7 2f5 411 279 411 2d9 439 2af 48c 2bd 4b6 321 4a1 2a2 4f7 2d9 477 304 523 38a 57d 38a 5c2 34d 5c2 312 44e 22c 44e 220 411 220 3af 1cc 39c 1ef 389 252 376 214 39c 220 376 1cc 1f6 1ef 4cc 3c8 550 32f 44e 2e7 3e9 1ef 1f6 111 1f6 169 242 124 1bd 124 194 189 2b3 1ef 2b3 1fb 2a2 214 232 15f 1d9 1c1 2f7 287 3fd 2f5 439 35c 3e9 3e8 9c1 59c 77d 649 b29 814 c05 7a7 be5 6ff 94d 408 2a2 155 118 09d 154 08f 
2d1 290 247 2d3 200 1bf 12d 106 0f8 170 0c8 0db 094 0be 0c8 106 143 189 172 17c 1a4 189 18b 1cd 265 280 17e 189 1bd 270 71b 732 47c 482 546 5c9 42f 4eb 4b7 4eb 302 329 3f7 431 3ae 482 442 41d 4df 585 6a6 81b 88f 850 570 585 47c 497 47c 4ac 345 3bc 367 34d 356 445 531 5c9 455 59b 442 558 4cb 655 585 60e 4f3 5f7 4b7 60e 4df 700 47c 542 3e4 516 3ae 52c 3e4 585 42f 558 3c0 4ac 3d2 4d6 48f 655 704 800 61e 685 4cb 542 4a3 4d6 4b7 431 2a2 34d 2d1 2e4 2b2 35f 334 409 3e4 445 2f1 384 312 384 334 3a9 38a 41d 39c 3e2 367 3a9 345 34d 334 34d 3c0 445 3d2 329 312 2e4 312 2d3 312 2e4 3e4 431 334 290 283 251 20e 232 256 2d3 41c 497 41c 459 4f3 4d6 455 497 3c0 431 3c0 459 3e4 459 42f 4ac 455 46e 442 4eb 51c 4eb 4a3 501 531 585 585 5c9 570 585 51c 482 47c 409 3d2 3f6 38a 371 3ae 396 3ae 3cf 3c0 3e2 379 33b 39c 371 239 242 1e5 2c2 6a6 6e7 468 482 42f 4c1 247 251 1a4 1cd 14f 17c 1d8 223 1d8 214 197 1cd 239 261 2a2 329 1bd 242 1ca 1f7 22b 290 356 3f6 3c0 3f6 41c 482 5b0 732 6ec 6cf 97c b1b a73 b77 b01 b3a a04 9f3 4df 459 22b 206 138 157 0f8 11c 
2f7 239 2d5 1d8 205 15f 1d9 137 0ec 0cb 101 09d 0b0 096 0cd 0cb 12f 12d 1d9 169 1cb 137 1bd 19f 251 1cc 251 194 12f 220 668 48e 594 3b8 539 3e8 4e1 399 5ab 35c 363 2cb 4cc 35c 477 32f 566 38a 5ab 419 668 564 a72 5fb 763 43a 50d 35c 523 2bd 376 25f 351 25f 31b 2d9 48c 35c 39c 2d9 39c 2bd 389 34d 5ab 36b 411 2af 425 2af 351 321 4b6 321 363 25f 32d 246 33f 26c 48c 2d9 32d 287 309 252 32d 3b8 801 577 797 4b1 57d 3d8 539 34d 50d 2bd 389 19f 1bd 19f 214 19f 232 189 309 252 281 1e3 2c4 1cc 2b3 22c 33f 279 3fd 2bd 376 279 363 214 3af 2a2 425 2cb 3fd 287 3c2 287 376 287 3c2 279 44e 294 39c 25f 3d6 220 309 1c1 376 2a2 462 321 4cc 35c 4f7 32f 50d 312 44e 2bd 411 26c 439 2bd 462 32f 4a1 2cb 4b6 304 523 2e7 50d 312 5ab 321 608 3a9 5f1 321 5c2 2d9 44e 246 425 220 39c 1e3 3af 239 3d6 26c 425 246 39c 246 3c2 214 2d5 189 1bd 207 681 419 4f7 312 4cc 2a2 31b 19f 1e7 155 187 0ff 194 12d 1f6 1aa 251 1aa 232 1b5 2d5 239 251 1d8 2a2 214 271 252 44e 36b 566 45b 5f1 4c2 797 577 9fb 51b 8a5 65d bc5 6ea b67 752 be5 5c2 6cb 32f 33f 14b 13b 08f 118 04b 
265 2a1 256 242 138 127 1a4 206 10d 0fb 0bf 0a2 0bf 088 0a4 0a2 14f 1a4 20e 1db 1f3 1b1 21c 1cd 21c 214 166 1b1 18b 290 704 765 409 4eb 585 5e0 468 4d6 508 501 38a 384 4df 4d6 531 585 5c6 59b 68f 74b 733 8a1 842 8a1 570 5c9 4b7 497 47c 497 2d1 2e4 265 2e4 2c1 33b 4b7 516 2b2 2f5 247 2a1 2c1 33b 531 4c1 292 2d3 22b 280 274 2f5 3f7 35f 2b2 280 22b 2a1 2a2 306 38a 3cf 256 242 20e 2a1 379 4ac 733 7cc 61e 60e 51c 59b 4cb 46e 4cb 46e 20e 196 12d 170 143 11c 166 170 345 329 1b0 14b 15b 1a4 1bd 1cd 247 270 379 317 22b 214 20e 214 1f3 270 39c 3f6 2e1 317 265 2d3 256 306 274 2b1 3d2 459 292 306 2c1 2a1 2c1 34d 312 3cf 47c 4c1 41c 4eb 4cb 4c1 48f 46e 42f 3e2 3e4 3f6 442 497 47c 497 41c 497 4a3 4eb 4cb 558 570 516 531 585 546 59b 5c6 5c9 468 409 455 41d 41c 3cf 3c0 3e2 3c0 3a9 3c0 3bc 379 3a9 323 384 334 34d 1a4 1cd 21c 2e4 678 655 41c 497 4df 431 1f3 223 1bd 1a4 166 170 138 157 17e 1f7 283 2f5 256 33b 345 33b 302 2a1 409 384 531 482 794 7e6 9cd 9b9 b92 b96 c26 c32 763 6e7 a3b b1b aac afd b58 b77 a04 a0f 911 7b2 409 2a1 0e4 0e6 0d1 0e6 
232 1fb 281 1c1 1a1 137 160 174 1e7 11a 0cd 09d 08c 074 0c3 09d 0c3 0e4 1bd 1d8 2b3 194 292 174 1e7 15f 1bd 169 187 25f 650 48e 566 3b8 57d 45b 50d 429 668 44b 4a1 3a9 566 45b 716 44b 681 48e 681 4f7 5d9 5d5 a19 649 763 3f8 4e1 34d 4cc 304 3e9 25f 2c4 1e3 2d5 287 44e 32f 3af 279 2d5 1fb 2c4 287 566 304 33f 1fb 261 17e 281 26c 4a1 2cb 2b3 1ef 2b3 1e3 2c4 26c 477 279 271 1ef 261 246 2e6 37a 8a5 52d 81c 4c2 608 3f8 4a1 35c 4b6 2af 39c 1c1 17a 0dc 154 0ac 160 124 31b 1fb 223 108 17a 14b 1d9 137 214 207 411 252 271 15f 1e7 169 223 1b5 2b3 252 3fd 1e3 251 17e 242 19f 214 1c1 33f 252 261 1aa 261 1aa 242 1cc 1f6 246 44e 33e 4cc 33e 50d 33e 462 2d9 44e 294 3fd 2bd 44e 2f5 477 2bd 425 2d9 523 32f 523 312 57d 35c 57d 399 5f1 38a 668 3a9 48c 2d9 462 252 411 239 411 252 3fd 239 425 252 3d6 246 3d6 239 351 207 232 189 1cb 279 6fd 429 4a1 35c 50d 2bd 2e6 1d8 1f6 155 16d 141 194 169 1a1 174 223 279 39c 32f 4a1 3a9 550 46c 6fd 4d4 8c0 60f b48 752 ce7 856 d8d 968 e7c 90b b0a 65d 96a 636 be5 728 b86 671 a37 65d a72 509 6b2 252 154 0a4 0f7 081 
1f3 232 265 2e4 1d8 1b1 18b 1cd 22b 223 0f8 0db 0a4 0a2 0b6 0b4 138 13f 172 223 247 232 1f3 232 18b 1bf 138 17c 197 290 6ec 719 4a3 501 5b0 5b2 570 66d 6a6 6e7 585 685 51c 63e 4f3 585 334 459 585 60e 634 835 7de 886 5c6 585 42f 445 41c 4d6 302 2d3 292 2b1 256 2e4 47c 4d6 2a2 306 292 2e4 2a2 329 4f3 4d6 292 251 200 242 283 306 379 409 247 261 265 270 247 35f 379 35f 20e 290 22b 290 3ae 501 704 800 661 685 4f3 56e 4cb 52c 4a3 497 1e5 1bf 172 163 14f 170 172 1f7 356 396 1a4 1b1 1a4 1b1 1b0 1e9 265 2a1 334 2f5 1ca 1e9 1ca 1f7 200 223 312 3cf 283 251 200 1f7 1e5 1f7 1d8 270 379 3a9 247 223 1f3 206 18b 214 274 329 409 52c 48f 497 4df 542 4a3 497 42f 41d 409 41d 442 482 48f 459 48f 4d6 48f 52c 531 558 508 56e 55b 5f7 585 5e0 5b0 558 48f 459 3f7 3f6 42f 3a9 409 3a9 379 3e2 356 3e2 38a 3cf 39c 384 2f1 2c2 172 1b1 265 3a9 570 5f7 442 46e 4cb 4c1 22b 214 1f3 1db 197 1a4 239 1db 312 2f5 4f3 4ac 7de 719 9cd 99c aac ac1 b3b c91 bcd d12 bea d75 bcd dfa bcd d12 b75 d54 b58 b3a a73 b58 a73 adf a3b a85 a73 aa3 9cd 9d6 379 2a1 0ee 106 0db 0f0 
1bd 1aa 242 1aa 292 1c1 214 189 281 1e3 1f6 0f6 0e1 07a 0b0 09d 147 111 13b 108 232 189 214 12d 1bd 108 154 12d 16d 246 620 4b1 50d 37a 620 46c 650 47d 681 4b1 539 37a 4e1 34d 411 35c 462 2f5 5c2 45b 5d9 577 9fb 5e8 7cc 43a 4a1 35c 550 2f5 33f 239 32d 22c 2f7 22c 4e1 312 3c2 246 309 22c 2d5 2a2 5ab 34d 2f7 1aa 1f6 194 251 22c 48c 25f 2c4 1cc 2a2 1d8 2a2 26c 44e 2a2 292 1c1 292 1e3 2f7 38a 81c 552 763 48e 5f1 3d8 523 34d 523 2bd 363 1b5 1af 0ed 16d 141 1a1 174 351 1fb 271 155 1af 12d 1f6 194 232 1d8 439 22c 242 169 1d9 174 232 1aa 2e6 22c 376 1d8 232 194 205 1aa 232 1e3 3d6 252 281 19f 205 189 1cb 155 214 207 4e1 32f 4e1 37a 523 34d 4a1 2d9 462 26c 439 279 477 2bd 4f7 312 4e1 33e 539 34d 539 312 550 321 57d 34d 5f1 3a9 699 35c 4f7 2e7 477 279 44e 246 3d6 22c 3af 252 3c2 279 425 25f 389 220 363 1c1 1cb 174 1bd 22c 77d 43a 539 33e 5f1 34d 351 220 32d 246 2a2 239 411 2e7 594 419 8a5 5fb ba6 728 c25 923 d6c 923 d6c 980 df3 8f4 df3 8de d4a 883 d4a 840 c25 8b0 d8d 86d bc5 73d be5 6ff b86 671 aaf 622 a72 509 57d 25f 194 0c3 0f7 06d 
1d8 170 166 242 256 2c2 1ca 1e9 292 270 18b 1b1 0e4 0db 0d1 0db 15b 1e9 197 157 197 196 200 232 197 170 12d 133 15b 251 68f 6e7 4b7 516 531 5e0 38a 3cf 41c 409 367 396 379 3cf 3e4 4ac 3ae 3f6 59b 626 64b 886 7ac 886 59b 542 42f 497 4a3 482 367 384 38a 35f 38a 396 47c 4eb 2a2 2f5 2d1 306 2c1 3a9 47c 4c1 256 232 20e 223 256 2f5 3c0 3a9 2a2 280 292 261 2d1 329 3c0 329 247 214 1f3 2b1 442 60e 71b 850 678 66d 546 558 4df 4d6 4df 4ac 22b 206 17e 163 18b 170 1a4 214 3ae 371 1e5 1cd 1d8 1bf 1d8 1f7 283 2f5 367 34d 1f3 232 1b0 1f7 1d8 261 345 3cf 265 280 247 214 22b 214 1f3 232 367 3e2 21c 242 197 1cd 1ca 1a4 256 329 3f7 4ac 468 4eb 48f 4c1 468 4ac 455 41d 3d2 459 409 497 48f 4c1 4cb 501 4cb 4ac 508 4eb 508 558 508 59b 51c 63e 5c6 585 468 3f6 3ae 46e 41c 3a9 3f7 3a9 3d2 431 38a 3e2 3e4 396 379 3f6 274 251 1bd 1db 2f1 3e2 5c6 56e 48f 585 59b 52c 508 459 68f 5c9 8a9 765 a3b a67 ae4 b96 bcd d33 bea d96 b92 cf2 baf d54 b1e cf2 b92 c32 b1e cb1 a57 b58 92c b77 961 afd 7c5 92b 946 adf a8f b58 a3b a0f 9b2 ac1 946 850 59b 46e 1ca 170 102 0d1 
2b3 1b5 16d 12d 232 1d8 232 246 351 22c 2b3 155 16d 0bb 0f7 0ac 118 137 214 155 205 14b 205 1d8 232 108 160 11a 124 246 6e4 4c2 550 399 594 35c 3e9 2d9 425 2cb 389 2af 462 304 3e9 2cb 477 33e 638 44b 5c2 564 96a 59c 801 44b 4a1 2f5 4cc 32f 3c2 34d 550 304 411 34d 5f1 321 39c 220 2e6 239 39c 312 5d9 35c 31b 1d8 261 19f 261 239 4a1 2f5 2c4 1d8 2d5 1ef 2e6 239 477 294 281 1e3 271 246 2a2 44b 8dc 589 7cc 46c 5f1 37a 57d 35c 4e1 321 3d6 189 1bd 141 223 15f 1bd 17e 31b 1cc 281 141 1d9 15f 1e7 194 1f6 207 3e9 252 261 1cc 214 1aa 223 19f 2c4 207 363 1e3 242 15f 223 19f 1e7 19f 3af 26c 281 17e 205 12d 1cb 17e 232 220 44e 36b 4e1 33e 539 35c 4b6 2e7 48c 2cb 425 2cb 4e1 35c 4b6 2f5 4f7 304 50d 37a 539 321 5f1 3a9 5d9 399 608 429 5f1 33e 477 2e7 425 207 3fd 287 44e 246 3c2 287 3fd 279 3af 246 3e9 239 389 1aa 1f6 19f 205 239 6e4 399 4cc 3a9 6b2 4e6 7e7 564 a37 6c1 b67 767 ca6 840 ce7 883 d4a 899 d4a 8f4 d8d 856 cc6 840 ba6 814 bc5 7a7 a72 6ff 9a4 671 7e7 5e8 716 622 94d 577 86e 622 a72 6ad a72 5fb a54 622 931 4f7 6fd 35c 2b3 11a 101 067 
292 2c2 1bd 157 1b0 206 1a4 261 4a3 558 2e1 2b1 102 0db 0d1 0c7 18b 206 247 280 1bd 189 1b0 1f7 1b0 1cd 102 14b 18b 2e4 661 719 4cb 516 51c 558 312 33b 3ae 46e 3f7 482 379 3cf 3e4 482 379 3bc 5b0 5f7 661 886 810 835 5b0 558 3f7 4d6 42f 516 468 5e0 570 516 608 685 585 59b 3c0 3cf 442 41d 3f7 3e2 4df 497 2a2 290 239 251 2e1 35f 3c0 384 283 2b1 274 290 2c1 3a9 3d2 3a9 22b 261 292 2d3 4cb 700 74b 850 608 765 51c 585 4df 501 4a3 4c1 292 214 1bd 1b1 1ca 1db 1f3 223 38a 34d 1f3 214 1e5 223 1f3 242 239 2e4 39c 306 21c 1f7 200 214 20e 242 3d2 3f6 283 2a1 1e5 261 1bd 232 21c 2a1 39c 3a9 283 242 1a4 1b1 1a4 1e9 274 317 468 4d6 409 4c1 4df 4eb 4a3 482 3f7 4ac 42f 4ac 48f 445 42f 4ac 4df 4d6 4b7 56e 508 558 546 4eb 585 5f7 5f2 685 608 56e 455 459 47c 431 3f7 41d 39c 3f6 39c 409 3ae 3e2 3ae 3cf 367 3f6 292 251 21c 1f7 3ae 459 55b 558 4a3 542 946 a4a b75 c71 ae4 bf3 b58 cf2 baf c12 b58 c12 b92 c71 b3b c12 a73 bb5 92c a85 74b 8d8 6a6 7e6 5dc 626 546 585 546 56e 74b 8d8 704 6cf 8f7 9b9 997 a0f 810 99c 68f 800 51c 5e0 41c 409 22b 1b1 0f8 11c 
32d 2a2 2e6 1e3 205 12d 1bd 1c1 3d6 36b 4cc 26c 17a 0ed 0ec 0cb 0d7 124 223 1e3 2a2 1b5 205 124 16d 14b 154 124 147 25f 763 48e 566 408 566 399 389 2a2 4a1 312 3fd 34d 539 35c 3af 312 3c2 2e7 539 429 539 577 a19 5e8 6e4 408 4b6 35c 523 399 3d6 3e8 716 419 5ab 48e 801 43a 523 35c 539 3c8 620 3c8 668 35c 363 239 33f 239 309 279 608 279 32d 1ef 2d5 1fb 2e6 2a2 4f7 304 363 25f 33f 2cb 425 3e8 915 59c 797 4b1 5d9 3a9 523 34d 550 2e7 3c2 1aa 214 169 1d9 141 1f6 1c1 3c2 239 261 169 223 189 1d9 169 232 1d8 462 22c 242 17e 261 1aa 232 1d8 2c4 26c 3e9 1fb 271 1b5 251 189 271 214 363 294 2c4 1cc 271 189 223 174 261 25f 4f7 2e7 4f7 34d 523 38a 4b6 312 48c 279 462 2af 48c 2af 4b6 2d9 4b6 312 4b6 34d 550 34d 5c2 33e 594 399 620 3b8 5d9 3b8 477 22c 44e 239 3fd 279 425 246 3fd 279 411 2a2 3af 246 439 2a2 3c2 246 351 239 425 312 638 43a 4a1 3c8 915 767 cc6 856 c85 7a7 c25 814 bc5 7d2 ca6 7bd b67 82a b29 728 a90 671 8dc 5e8 6cb 4d4 550 429 5ab 3c8 5c2 43a 638 43a 74a 53f 96a 552 86e 589 8f8 552 797 4f7 5d9 419 4f7 34d 44e 26c 376 17e 154 08f 
2b2 306 356 431 283 1f7 166 1b1 2e1 409 302 306 15b 111 0b6 0be 12d 170 1b0 206 292 306 2b2 242 15b 14b 15b 17c 1f3 2e4 6d5 685 4b7 542 51c 4eb 334 35f 3e4 41d 455 501 3e4 3cf 39c 459 41c 482 4cb 5b2 64b 8a1 7de 835 5c6 542 468 497 468 459 48f 5c9 55b 66d 61e 732 5dc 5e0 4cb 497 6d5 77e 763 765 5c6 56e 41c 3e2 4cb 3e2 4f3 542 409 3cf 334 329 3ae 329 3e4 445 4b7 4ac 41c 3cf 468 4ac 74b 800 7f7 8d8 608 626 4df 5b2 48f 52c 4df 4d6 312 2c2 2a2 290 274 2c2 274 2a1 3d2 3f6 292 223 274 1f7 247 261 2d1 306 367 35f 20e 232 256 206 239 2b1 356 3e2 274 2b1 247 232 200 251 274 2b1 38a 3a9 2c1 2a1 200 206 1e5 223 2b2 371 42f 4c1 48f 52c 47c 516 42f 4c1 42f 3f6 442 445 468 4ac 47c 516 508 516 4a3 4c1 4df 516 508 52c 5b0 5e0 585 5b2 5dc 558 468 459 42f 409 3e4 409 3ae 3bc 3f7 3f6 3e4 3e2 367 396 41c 3f6 39c 3e2 4b7 56e 5b0 6e7 570 501 608 59b 9e8 aa3 a8f bd4 ae4 bf3 a04 b1b 92c b1b 7de 92b 634 800 59b 685 508 585 4df 5c9 4df 558 61e 60e 6d5 69e 7de 81b 875 963 875 afd 794 732 97c 92b 59b 655 48f 4c1 468 4ac 48f 4d6 455 459 2d1 261 0f8 133 
309 2cb 4a1 32f 3d6 287 214 12d 1e7 207 363 22c 292 137 0cd 09d 0e1 0dc 1d9 15f 261 25f 3fd 25f 292 137 147 141 16d 239 716 4f7 550 399 550 36b 3d6 2cb 477 37a 4f7 3d8 523 32f 3d6 34d 4a1 33e 523 429 5ab 577 a19 622 763 44b 50d 34d 523 35c 462 35c 6b2 47d 5d9 47d 7e7 45b 681 47d 797 577 8c0 60f 8a5 53f 797 51b 763 4a0 7e7 47d 6cb 38a 50d 3a9 523 33e 638 3f8 6b2 43a 6e4 43a 763 552 86e 589 96a 59c 7cc 4e6 5f1 3c8 4f7 35c 4a1 312 4a1 2f5 411 287 3d6 252 363 294 44e 2a2 3d6 25f 363 1c1 363 22c 31b 287 477 25f 2f7 239 2c4 220 2f7 207 363 279 3d6 25f 309 1fb 2c4 1e3 281 214 3af 279 309 246 271 1c1 223 1aa 292 252 4b6 304 4e1 36b 550 35c 4e1 2bd 477 2f5 411 279 4cc 2bd 4e1 321 4e1 34d 50d 35c 608 429 57d 45b 668 4b1 699 44b 6cb 3c8 4f7 279 4a1 25f 439 26c 3d6 279 44e 287 3d6 294 363 252 3af 2bd 462 38a 57d 429 620 45b 797 4c2 7cc 53f aaf 6ea b29 6ad bc5 73d 9c1 6ff 852 5af 6e4 51b 550 429 539 399 57d 3b8 5ab 408 638 45b 763 4d4 8c0 59c 915 577 8c0 5c2 7cc 636 96a 53f 915 53f 6fd 3f8 4e1 37a 4b6 37a 566 33e 566 312 3fd 1aa 16d 0bb 
